Hasil1/1/1_1.jpg, 108, 40, 11, 110, 245, 107, 11766, 1.03128962456
Hasil1/1/1_2.jpg, 110, 38, 14, 113, 244, 108, 13161, 0.988377314398
Hasil1/1/1_3.jpg, 117, 51, 15, 109, 243, 114, 12516, 0.946548672566
Hasil1/1/1_4.jpg, 101, 34, 13, 113, 242, 98, 13026, 1.08694078947
Hasil1/1/1_5.jpg, 132, 54, 22, 111, 235, 129, 17952, 0.988396943871
Hasil1/1/1_6.jpg, 126, 47, 19, 112, 235, 124, 18801, 0.847819666114
Hasil1/1/1_7.jpg, 142, 62, 18, 109, 238, 146, 17106, 0.896101321586
Hasil1/1/1_8.jpg, 126, 59, 18, 108, 241, 121, 13608, 1.02200234924
Hasil1/1/1_9.jpg, 148, 55, 18, 111, 238, 150, 17598, 1.0193122969
Hasil1/1/1_10.jpg, 126, 45, 16, 112, 238, 123, 16020, 1.01538628132
Hasil1/1/1_11.jpg, 136, 65, 18, 107, 240, 131, 17748, 0.976305772123
Hasil1/1/1_12.jpg, 144, 76, 21, 105, 239, 140, 15111, 1.07794974646
Hasil1/1/1_13.jpg, 137, 58, 19, 110, 239, 137, 16047, 0.958908953977
Hasil1/1/1_14.jpg, 135, 55, 16, 110, 238, 138, 16794, 1.02210437564
Hasil1/1/1_15.jpg, 134, 46, 15, 112, 242, 131, 15579, 1.003233912
Hasil1/2/2_1.jpg, 120, 44, 21, 114, 234, 115, 29463, 0.929319401272
Hasil1/2/2_2.jpg, 117, 40, 17, 114, 240, 112, 25812, 0.869446478717
Hasil1/2/2_3.jpg, 122, 43, 20, 114, 237, 115, 25662, 0.980551858426
Hasil1/2/2_4.jpg, 116, 37, 17, 114, 242, 111, 21627, 1.01928344209
Hasil1/2/2_5.jpg, 119, 41, 24, 115, 235, 115, 24651, 1.0908862769
Hasil1/2/2_6.jpg, 111, 36, 17, 114, 240, 110, 23781, 0.922406143345
Hasil1/2/2_7.jpg, 125, 44, 19, 113, 236, 122, 26775, 0.90035741588
Hasil1/2/2_8.jpg, 112, 35, 18, 115, 241, 109, 22083, 0.94170878894
Hasil1/2/2_9.jpg, 161, 58, 26, 112, 233, 163, 30828, 0.955
Hasil1/2/2_10.jpg, 131, 43, 21, 114, 237, 125, 25638, 1.00160395099
Hasil1/2/2_11.jpg, 165, 58, 29, 113, 230, 164, 31776, 0.990793295853
Hasil1/2/2_12.jpg, 126, 44, 24, 114, 236, 119, 25806, 0.936187107821
Hasil1/2/2_13.jpg, 171, 60, 30, 113, 229, 170, 33951, 1.08117154979
Hasil1/2/2_14.jpg, 122, 40, 21, 114, 239, 116, 24159, 1.01659879891
Hasil1/2/2_15.jpg, 128, 48, 23, 113, 237, 119, 25935, 0.886031486827
Hasil1/3/3_1.jpg, 117, 97, 14, 95, 243, 114, 12870, 0.908603318411
Hasil1/3/3_2.jpg, 116, 92, 13, 96, 244, 114, 12141, 0.914778365604
Hasil1/3/3_3.jpg, 124, 99, 13, 96, 245, 120, 12648, 0.936172879221
Hasil1/3/3_4.jpg, 123, 105, 14, 94, 243, 120, 13818, 0.989486191147
Hasil1/3/3_5.jpg, 124, 93, 14, 97, 244, 122, 11169, 1.14146479829
Hasil1/3/3_6.jpg, 140, 94, 17, 101, 244, 138, 11781, 1.1287334089
Hasil1/3/3_7.jpg, 130, 87, 13, 101, 245, 127, 11040, 1.1556884058
Hasil1/3/3_8.jpg, 177, 121, 25, 100, 241, 175, 16731, 1.13370904283
Hasil1/3/3_9.jpg, 147, 91, 16, 103, 245, 145, 12636, 0.960956853727
Hasil1/3/3_10.jpg, 147, 89, 18, 103, 244, 145, 12906, 1.03655556039
Hasil1/3/3_11.jpg, 141, 89, 17, 101, 242, 136, 13644, 0.947722739863
Hasil1/3/3_12.jpg, 174, 106, 23, 102, 241, 172, 19614, 0.927000428107
Hasil1/3/3_13.jpg, 125, 108, 16, 94, 244, 118, 13371, 0.966880365881
Hasil1/3/3_14.jpg, 129, 107, 14, 95, 243, 125, 13698, 0.996873347599
